app_id,title,rating,date,isEdited,review,userName,developerResponse
1093858117,"Einfach, übersichtlich, fordern",5,2018-06-05T06:32:22Z,False,"Ich nutze die App zur Prävention, deswegen kann ich nicht sagen, ob sie Betroffenen hilft. Aber ich kann sagen, dass die Übungen gut gewählt sind, ausreichend erklärt werden um ein sicheres Gefühl zu haben und die ganze Funktionsweise der App so verständlich und einfach wie möglich gehalten ist. Genau so stellt man sich eine gute App vor. Einzig die fehlende Apple-Health Integration trübt das Bild. Wenn man schon anderweitige Aktivitäten erfassen kann, wäre der Austausch mit der zentralen Plattform nur die logische Konsequenz. Vielleicht in einer zukünftigen Version?!  Vielen Dank für diese gelungene App, die abseits der ganzen Fitness-Abo-Monster den Blick aufs wesentliche hat und hoffentlich behält.",deepTruth,
1093858117,Probleme nach Update...extrem schnell behoben.,5,2019-07-16T14:20:43Z,False,"Nach dem Update gab es zunächst Probleme beim Auswählen anderer Trainingspläne. Nach den 3 Fragen zu Schmerzen ging es nicht weiter und ich hatte immer noch den „alten“ Plan. Sehr ärgerlich. Eine Nachricht an die Entwickler deckte in der Tat einen Fehler auf, der noch am selben Tag behoben wurde. Dazu ein netter Mail-Kontakt mit dem Entwickler. Ich bin sehr zufrieden.",Bakerman73,"Hallo Bakerman73, wir freuen uns sehr, dass wir den Fehler schnell beheben konnten und dass Sie nun sehr zufrieden sind! Danke noch einmal für das Feedback gestern. Beste Grüße vom Vivira Team."
1093858117,Einfach perfekt,5,2021-03-27T19:25:15Z,False,"Ich nutze die App schon mehrere Jahre, mit dem Schwerpunkt unterer Rücken. Der Umfang und Ablauf der Übungen sowie die individuelle Steigerung sind für mich perfekt auf die Beschwerden abgestimmt. Auch die regelmäßige Erfassung des Gesundheits- / Trainingsstands ist sehr gut gelöst. Man sollte die Übungen natürlich auch präventiv durchführen - hier muss ich noch etwas an mir arbeiten, meist nutze ich die App erst im „Ernstfall“, dann führt sie allerdings zu schneller Linderung. Ich kann dieses Übungsprogramm daher uneingeschränkt weiterempfehlen.",Spremberger,
1093858117,"Schade nach Update alle Fortschritte weg, Support reagiert nicht mehr",2,2019-07-16T21:22:09Z,False,"Update meiner Rezension: Schade, nach dem letzten Update hat sich die Struktur der Übungen total verändert. Die Übersichtlichkeit ist dahin. Außerdem sind alle meine Fortschritte weg und der Support reagiert nicht mehr. Seltsam, neues Team? App verkauft? Ich habe jedenfalls jetzt gekündigt. Alte Rezension: Die Übungen sind gut erklärt und der Aufbau der App ist sehr motivierend. Bin selten so lange dran geblieben. Könnte vielleicht etwas flexibler sein, wenn man mal mehr trainieren möchte. Ist natürlich eher etwas für Rehabilitation, weniger für Sportler, aber das ist ja auch so gedacht. Mir helfen die Übungen jedenfalls sehr um wieder fit und beweglich zu werden und Schmerzen los zu werden, bzw. Zu verringern. Die App läuft leider bei mir nicht 100% stabil, aber dafür ist der Support beeindruckend schnell und kompetent. Wenn ich durch alle Level durch bin, hätte ich gerne eine Fortsetzung, lieber Support, die mich weiter durch den Alltag begleitet!",Cara2,"Hallo Cara2, vielen Dank für den Review. Wir haben uns den Sachverhalt heute sehr genau angeschaut und möchten Sie bitten, unter [email] mit uns Kontakt aufzunehmen. Dann können wir Ihr Anliegen im direkten Austausch klären. Es tut uns leid, dass unser Support auf eine Ihrer Anfragen scheinbar nicht zeitnah reagiert hat. Das darf nicht passieren, wir geben uns die größte Mühe, alle Anfragen innerhalb von 24h zu beantworten. Auf jeden Fall sind wir nach wie vor das selbe Team. Viele Grüße, Ihr Vivira Team."
1093858117,"Perfekte, zeitlich flexible Unterstützung",5,2018-08-03T12:52:00Z,False,"Nach über 15 Jahren Leistungssport und sehr intensiver Beanspruchung der Gelenke und Muskeln während dieses Zeitraums, musste ich aufgrund einer Kreuzbandruptur   zunächst komplett aussetzen. Durch die kurz gehaltenen Übungseinheiten passt sich das Trainingsprogramm sehr flexibel in meine teilweise straffe Zeitplanung ein und hilft mir ergänzend zur Physio dem Konditions- und Muskelabbau entgegenzuwirken.",field_hockey_player,
1093858117,Sehr hilfreich,5,2018-06-29T08:31:18Z,False,Ich habe seitdem ich die App nutze eine sehr gute Mobilität! Gut gemacht !,lüttchen,
1093858117,Professionelle Umsetzung,5,2018-07-02T14:03:15Z,False,Bei der Vielzahl an Fitness- und Gesundheits-Apps sticht diese besonders hervor. Einfache Handhabung und professionelle Umsetzung in Zusammenarbeit mit Ärzten hilft diese App die Fitness/Gesundheit zu erhalten und zu verbessern. Good Job. Weiter so.,Tantephie,
1093858117,"Sehr gut, hat mir schon nach einer Woche deutlich was gebracht",5,2018-07-02T10:45:15Z,False,Danke für den schnellen Service,Manni4pr,
1093858117,hat sehr geholfen,5,2018-05-06T06:38:53Z,False,Nach 4 jahren mit schmerzen hat mir diese Anwendung sehr bei der Rückehr in den Alltag geholfen. Weiter so!,Mirco L.,
1093858117,Endlich mal realistisch,5,2018-08-11T11:37:58Z,False,"Ich bin begeistert! Endlich mal eine App bei der man nicht 200 einbeinige Squats und 60 einhändige Liegestütz empfohlen kriegt, sondern realistische aber effektive Übungen in sinnvoller Wiederholungszahl.... So hält man auch durch! Vielen Dank....",steffiVS85,
1093858117,Gut durchdacht & effektiv,5,2018-05-09T07:09:58Z,False,"Man merkt, dass die App nicht noch ein Fitbessanbieter ist, sondern ein medizinisches Konzept hat. Die Übungen sind durchdacht und zielen klar darauf ab, eine bessere körperliche Verfassung herzustellen.",Thenaturalist,
1093858117,Selbst 1 Stern ist Zuviel,1,2020-01-11T12:33:55Z,False,Die Übungen wiederholen sich permanent. Insgesamt erhält man immer 4 Übungen pro Tag diese wechseln sich täglich ab sodass man über lange Zeit nur Insgesamt 8 Übungen hat. Mit den 4 Übungen ist man in 10 Minuten durch. Man wechselt zwar nach einiger Zeit in eine neue Stufe und damit vlt auch in neue Übungen aber nach nun insgesamt 50 Tagen und 1000 Wiederholungen habe ich immernoch Stufe 1. obwohl ich nach jeder Übung keine Schmerzen und konnte jede Übung wiederholen anklicke.  Eine Anfrage beim Service ergab das der Sache nachgegangen wird und sich Anfang der Woche nochmal jemand meldet aber bisher kam nichts (Ende der Woche) für 44€ für 3 Monate erwarte ich deutlich mehr. Ich werde wecheln da gibt es eine App  K*** die wesentlich besser ist und wohin ich wechseln werde. Wirklich schade da mir das Prinzip mit dem auswählen des Schwerpunktes des Trainings und die Analyse mir gut gefallen hatte.,Hausschuh88,"Hallo Hausschuh88, danke für die Nachricht. Wir möchten Ihrer Beschwerde unbedingt nachgehen und das Problem lösen. Unser Kundenservice hat inzwischen alle Anfragen, die über die Feiertage erhalten wurden, beantwortet und somit hoffentlich auch die Ihre. Bitte verzeihen Sie die Verzögerung. Falls Ihre Anfrage jedoch noch immer nicht beantwortet wurde sind wir Ihnen dankbar für eine kurze Nachricht an [email], damit wir direkt mit Ihnen Kontakt aufnehmen können. Herzlichen Dank für Ihr Verständnis, das Vivira Team in Berlin."
1093858117,Empfehlenswertes Eigenübungsprogramm,5,2018-05-03T12:21:31Z,False,"Vivira funktioniert zur Schmerzreduktion bei Patienten, die zwischen Therapieterminen zu Hause üben sollen, sehr gut. Ebenfalls zur Fortführung wenn keine Physiotherapie mehr von der Kasse gezahlt wird.",tomski1234,
1093858117,Perfekte Ergänzung,5,2018-08-12T21:00:51Z,False,"Die App hat mich bisher super begleitet und mir die richtigen Anleitungen gegeben, um nach meiner Verletzung wieder Kraft und Beweglichkeit in meinen Fuß zu bekommen. Obwohl ich Physio bekommen habe, hat mir das nicht ausgereicht. Mit der App konnte ich zu Hause noch selber weiter machen. Endlich wieder joggen ohne humpeln. Danke!",FranziV.,
1093858117,Eine große Hilfe für meinen Alltag,5,2018-05-06T10:15:33Z,False,"Ich übe mit Vivira bereits seit einiger Zeit und spüre bereits, wie es mir dabei hilft, mich besser zu fühlen und schmerzfreier meinen Alltag zu erleben. Eine hilfreiche und leicht handhabbare App für jeden Tag - wirklich zum Weiterempfehlen!",Matthias aus B.,
1093858117,Danke Vivira!,5,2020-04-06T06:56:01Z,False,Danke! Ich mache jetzt seit 1 Woche jeden Tag Übungen für meine Hüfte und spüre schon eine Verbesserung. Zeitlich ist der Aufwand viel weniger als ich dachte. Die Übungen sind abwechslungsreich und machen Spaß. Handhabung leicht und gut verständlich. Ich mache weiter!,Caro Bartel,
1093858117,Sehr zufrieden,5,2019-06-29T16:40:13Z,False,Das Programm hilft mir sehr in meinem persönlichen Problembereich (Rücken/Schultern) systematisch zu arbeiten!,Tweety Andi,
1093858117,"Gute App, aber seit kurzem mit Einloggen",3,2020-09-14T05:58:45Z,False,"Super App, ich benutze sie  weil ich Rückenschmerzen im oberen Rücken habe und muss sagen, dass nach wochenlangen sport-Pausen selbst diese „einfachen“ Übungen schon helfen etwas Kraft aufzubauen. Nach ca. eine Woche Anwendung sind die Schmerzen wieder weg.   Leider muss ich mich seit neustem täglich einloggen, was sehr nervig ist. Ging es auch ohne , bzw. Man wurde nicht noch 2h Inaktivität rausgeschmissen. Das sollte geändert werden.",Me12435273648,
1093858117,Grandios - bin wieder mobil,5,2018-02-13T21:56:25Z,False,Endlich eine App die auch hilft - hat mir meine Beweglichkeit und Lebensfreude zurückgebracht!!!,flotte charlie 85,
1093858117,"Tolle App, um zuhause an Gelenksproblemen zu arbeiten",5,2018-04-12T13:55:11Z,False,"Wirklich tolle App! Sie hilft mir sehr dabei, meine Schulterprobleme in den Griff zu bekommen. Kann ich nur weiterempfehlen!",Archiebartchie,
1093858117,Dankeschön an Vivira,5,2019-03-23T14:10:51Z,False,"Vivira hat mir geholfen, bei den Übungen dranzubleiben. Als die Schmerzen neulich wiederkamen machte ich 2 Wochen Vivira und es lief wieder.",KathiBarsch,
1093858117,Hervorragend,5,2018-02-25T09:55:41Z,False,"Eine App, die sich an die Leistungsfähigkeit anpasst und motiviert, weil man Fortschritte sieht (fühlt).",Lachdenklich,
1093858117,Jetzt kostenpflichtig,3,2019-07-22T20:33:41Z,False,"War ein großer Fan der App und habe sie regelmäßig benutzt. Nun ist sie leider seit dem letzten Update kostenpflichtig geworden, nachdem man einige Workouts gemacht hat. Wäre grundsätzlich dazu bereit, für die meiner Meinung nach gute Qualität zu zahlen, aber nicht den aufgerufenen Preis. Schade!",HennesF,
1093858117,Dankeschön,5,2018-03-04T17:42:36Z,True,Vielen lieben Dank für die zügige Behebung der Fehler. Es läuft alles wieder einwandfrei👍 Nun können wir wieder fleißig trainieren.,Maile;),"Hallo Maile, vielen Dank für Deinen Hinweis! Gerade habe ich auch Sandi (siehe oben) geantwortet - unser Technikteam hat das Problem behoben und es sollte alles wieder einwandfrei funktionieren. Falls auf Deinem iPad Air dennoch Probleme auftreten, lass es uns bitte wissen. Wir kümmern uns dann sofort darum. Herzliche Grüße und erfolgreiches Trainieren mit Vivira! Aus Berlin, Philip und das Vivira Team."
1093858117,Sehr empfehlenswert!,5,2019-06-04T05:37:35Z,False,"Der Aufbau der Übungen ist gut erklärt, die Steigerung dem eigenen Leistungsvermögen sehr gut angepasst und es macht Spass! Schon nach kurzer Zeit ist eine deutliche Verbesserung der Beweglichkeit spürbar. Sehr motivierend!",Gea49,
1093858117,"Gute App, hilft wieder rein zu kommen",5,2019-09-14T13:14:24Z,False,"Die Übungen passen, auch wenn man nicht fit oder kräftig ist, hilft mir grad. Sonst würd ich nix tun 👍👍👍",Fabiankkk,
1093858117,Überzeugend,5,2018-02-10T12:05:27Z,False,"Ich bin selbst Arzt. Das Produkt hat mich sehr überzeugt, ich hoffe, dass alle Anwender so wie ich davon profitieren können.",Hemlut,
1093858117,Klasse Übungen,5,2018-09-27T13:59:52Z,False,"Die Übungen sind gut zu verstehen und einfach umzusetzen, auch wenn man kein Fitnessguru ist. Tatsächlich gingen meine Schmerzen merklich zurück. Bin rundum zufrieden!",Ich hab Rücken,
1093858117,Gute  Übungen,4,2019-03-17T18:53:18Z,False,"Die App beinhaltet wirklich gute Übungen, die die Beweglichkeit erhöhen und Schmerzen vorbeugen. Jede Übung wird sehr gut mit Text und Video beschrieben und erklärt. Das einzige was mich stört ist der fehlende „Landscape“-Modus.",NightmareCC,
1093858117,"Ok, aber den Preis nicht wert",2,2020-11-10T09:51:40Z,False,"Ich Fan die App ganz ok, nicht wirklich gut, da sie nicht intelligent genug mitdenkt. Wirklich effektive Übungen konnte man nur machen, wenn man keinerlei Beschränkungen angibt. Muss man halt selbst aufpassen. So richtig überzeugt war ich nie, weil ich auch die Erklärungen nicht richtig hilfreich fand. Oft wusste ich nicht, ob ich es richtig oder falsch mache. Da die App nun für mich nicht mehr kostenlos ist: Für 79,90€ im Monat kann man durchaus bessere Apps oder sogar Studios finden. Auch jetzt Orthopäden abzuklappern, die das verschreiben, ist wirklich zu viel Aufwand. Werde es nicht mehr nutzen.",1_2_soph_3,
1093858117,Super nützliche Unterstützung meiner Physio,5,2019-03-22T07:21:34Z,False,"Die App macht es mir leicht meine  Übungen richtig und regelmäßig auszuführen! Und es motiviert mich, zu sehen wie ich Fortschritte mache. Empfehlenswert!",bionicluuksta,
1093858117,Funktioniert topp,5,2019-08-31T12:54:00Z,False,"Schmerzen sind weg, einfach gelöst, App ist easy das Geld wert. Bin ein Fan, Danke",Dirk_Wendt73,
1093858117,Wieso nur im Hochformat?!,4,2020-05-05T13:17:57Z,False,"Ich habe kürzlich begonnen die App zu nutzen. Die Übungen finde ich gut, wenn auch etwas arg zaghaft. Das Programm könnte ruhig etwas härter sein für meinen Geschmack. Allerdings verstehe ich, dass man sich so besser an die verschiedenen Typen und Möglichkeiten anpassen kann. Deshalb wäre es super, wenn man etwas mehr Einfluß auf den Schwierigkeitsgrad nehmen könnte. Das schlimmste finde ich, dass man nicht in das Querformat wechseln kann. Das macht auf dem iPad mal so gar keinen Sinn! Das sollte sich auf jedem Fall ändern. Fazit: Ich werde die App definitiv weiter benutzen, allerdings nicht als Hauptprogramm sondern zusätzlich zu meiner eigentlichen Routine. Super finde ich das Infomaterial. Außerdem toll, dass alles, im Moment zumindest, kostenlos ist!!! Fünf Sterne gibt es aber trotzdem erst, wenn die App im Querformat funktioniert!",sal*,"Vielen Dank für den ausführlichen Review, sal*! In der Tat müssen wir aus medizinischer Sicht die Übungen erst einmal sachte angehen lassen. Der Schwierigkeitsgrad nimmt dann aber relativ schnell zu, selbst für recht fitte Nutzer. Das Querformat haben wir in Entwicklung, dass kommt! Freuen uns sehr über die 5 Sterne, sobald Du bereits bist uns diese zu geben. Beste Grüße vom Vivira Team. "
1093858117,Gute App,5,2021-02-24T15:57:00Z,False,"Gute Übungen, gut erklärt, hilft mir gerade wirklich sehr",Roadking2099,
1093858117,Einfach. Wirkungsvoll.,5,2018-10-07T20:38:08Z,False,"Kein Zauber, sondern einfache Übungen die bei regelmäßiger Durchführung sehr viel bewirken!  Danke.",Janek Hoffmüller,
1093858117,Mein AllZeitTrainer,5,2018-04-10T06:27:50Z,False,"Endlich ein Trainer, der immer für mich Zeit hat. Er unterstützt mich super einfach bei meinen täglichen Übungen.",Bernd|M,
1093858117,Danke!,5,2020-08-24T07:51:31Z,False,Vielen Dank für die kostenfreie Zurverfügungstellung während der COVID-19-Krise. ❤️,Fr3ddyF0x,
1093858117,Geht nicht mehr,3,2018-06-14T15:21:05Z,False,"Mein App habe ich kostenlos von meinem Orthopäden bekommen. Nach 1 Monat ist er runtergestürzt, ich komme nicht mehr rein. Was kann ich tun. Ich habe es neu installiert, es 🙅‍♀️😩",Denanek,"Hallo Denanek, vielen Dank für Deinen Hinweis! Unser Technikteam hat das Problem behoben, Dein Account sollte wieder einwandfrei funktionieren. Probiere bitte noch einmal in Dein Vivira Programm reinzukommen. Falls noch immer Probleme bestehen, sende uns gern eine Email an [email], wir helfen Dir dann umgehend persönlich weiter. Herzliche Grüße und erfolgreiches Trainieren mit Vivira! Aus Berlin, Philip und das Vivira Team."
1093858117,Tolle App - neuerdings aber am abstürzen,3,2020-07-09T17:33:45Z,False,"Ich würde gerne 5 Sterne geben, denn die Übungen sind gut und hilfreich und dosiert. Allerdings stürzt die App nun immer mitten im Video ab und schließt sich einfach. Und das dauernd! :( Bitte beheben!",Mali Tiger,"Danke für Deinen Review, Mali Tiger. Wir haben die Abstürze der App in unseren Systemen registriert und arbeiten mit Hochdruck daran, das Problem zu beheben. Beste Grüße, das Vivira Team."
1093858117,App hängt,3,2021-03-24T09:41:25Z,False,"Ich wollte heute Übungen mit der App machen. Nach der ersten Übung hat sich die App aufgehängt, wäre schön wenn das schnell geregelt wird und ich weitermachen kann. Danke",eni141414,"Hallo eni141414, vielen Dank für das Review. Wir haben daraufhin einen Check unserer Systemplattformen durchgeführt und konnten vorerst keine Störung feststellen. Würdest Du freundlicherweise an unsere Service-E-Mail schreiben unter [email], dann können wir mit Dir nochmal eine tiefere Ursachenforschung betreiben. Beste Grüße, Dein Vivira Service Team"
1093858117,Einfach klasse👍,5,2018-03-02T10:51:04Z,True,"Vielen Dank für das Update, jetzt kann ich endlich wieder mein Training machen !!!  Es macht einfach Spaß zu trainieren. 👏 Jetzt bin ich hoffentlich bald wieder schmerzfrei 💪",Sandi4776543,"Hallo Sandi,   vielen Dank für den Hinweis. Es tut uns leid, dass es nun doch ein paar Tage gedauert hat. Seit gestern sollte das Problem aber endgültig behoben sein. Bitte lass uns gern wissen, falls Du weitere Anregungen zum Produkt hast. Wir freuen uns immer sehr, von Dir und anderen Nutzern zu hören!   Herzliche Grüße Philip und das Vivira Team"
1093858117,Echt gut,5,2019-03-23T14:05:20Z,False,"Tut mir echt gut, hab schon viele Apps probiert",Nickschi73,
1093858117,Nur 1 Probetag,2,2020-01-15T15:21:15Z,True,"An sich macht die App einen guten Eindruck und zeigt Übungen, die mir aus der Schmerzklinik bekannt sind. Auch die regelmäßige Fortschrittskontrolle gefällt mir.   Allerdings ist 1 Probetag ein Witz!!! Und nicht jeder hat Kontakt zu einem Physiotherapeuten, den er davon überzeugen muss, sich zu registrieren. Der Zweck dahinter ist klar, der Physiotherapeut soll die App kennenlernen und sie dann gerne seinen Patienten empfehlen.   Schade! Das ist ein falscher Ansatz, und zumindest mich kann Vivira  so nicht als Kundin gewinnen.  Bei Kaia werden 7 Tage Probezeit eingeräumt, ein, wie ich finde, angemessener Zeitraum um zu erkunden, ob man mit der App zurecht kommt.  P.S. Jetzt habe ich Nachricht vom Team bekommen, dass die Probezeit auf 7 Tage verlängert wurde. Tolle Reaktion, jetzt werde ich die App testen und bin gespannt!",Tigull 09,"Hallo Tigull 09, vielen Dank für die Nachricht. Da Vivira Nutzer in den letzten Wochen vermehrt darum gebeten hatten eine längere Probezeit für die Nutzung zu bekommen, haben wir die Probezeit nun auf 7 Tage erhöht. Somit soll genügend Zeit gegeben werden, Vivira auszuprobieren und kennen zu lernen. Lassen Sie uns gern jederzeit wissen, falls Sie Fragen zu Vivira oder der optimalen Nutzung unserer Programme haben. Sie erreichen uns unter [email]. Beste Grüße, Ihr Vivira Team."
1093858117,"Fachlich gut, aber Abzocke",3,2019-11-27T18:49:27Z,False,"Schon am 2.Tag hätte ich Premium nehmen müssen, das ist nicht ok. Außerdem gibt es keinen Ton für die Übungen.",chribeu,"Hallo chribeu, danke für Ihren Review. Über Ihren Arzt oder Physiotherapeuten können Sie eine verlängerte Probephase von Vivira bekommen, falls sich Ihr Arzt oder Physiotherapeut unter [email] an uns wendet. Wir hoffen, Ihnen hiermit weiterhelfen zu können. Beste Grüße, Ihr Vivira Team"
1093858117,Super App,5,2019-03-21T15:02:11Z,False,Toll für Menschen mit Rückenschmerzen. Unbedingt zu empfehlen!,MikePeter,
1093858117,Eigentlich super,2,2020-05-24T16:15:28Z,False,Aber seit dem letzten Update stürzt die App immer nach einer halben Minute ab.,Selena Lowell,
1093858117,Etwas teuer ...,3,2019-03-07T08:05:16Z,False,"Die Probeübungen sind wirklich gut, aber das Abo ist mir einfach zu teuer!",drmablo,
1093858117,IST OK,3,2019-02-23T05:36:46Z,False,Mal schnell für zwischendurch,Lee...r,"Hallo Lee...r, vielen Dank für Deine Nachricht!  Wir möchten Dich auf jeden Fall optimal unterstützen. Daher ist es uns wichtig zu verstehen, wie wir noch besser für Dich da sein können.  Würdest Du uns eine Nachricht unter [email] schreiben? So können wir direkt auf Deine Verbesserungsideen eingehen.  Viele Grüße, das Vivira Team in Berlin"
